,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
6608,536971,21733,RED HANGING HEART T-LIGHT HOLDER,32,12/3/2010 13:40,2.55,12779.0,Poland
6609,536971,21232,STRAWBERRY CERAMIC TRINKET BOX,24,12/3/2010 13:40,1.25,12779.0,Poland
6610,536971,37446,MINI CAKE STAND WITH HANGING CAKES,8,12/3/2010 13:40,1.45,12779.0,Poland
6611,536971,37448,CERAMIC CAKE DESIGN SPOTTED MUG,24,12/3/2010 13:40,1.49,12779.0,Poland
6612,536971,21700,BIG DOUGHNUT FRIDGE MAGNETS,24,12/3/2010 13:40,0.85,12779.0,Poland
6613,536971,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,12/3/2010 13:40,8.5,12779.0,Poland
6614,536971,22961,JAM MAKING SET PRINTED,12,12/3/2010 13:40,1.45,12779.0,Poland
6615,536971,22969,HOMEMADE JAM SCENTED CANDLES,12,12/3/2010 13:40,1.45,12779.0,Poland
58991,541267,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,6,1/17/2011 10:37,2.95,12779.0,Poland
58992,541267,22624,IVORY KITCHEN SCALES,2,1/17/2011 10:37,8.5,12779.0,Poland
58993,541267,22626,BLACK KITCHEN SCALES,2,1/17/2011 10:37,8.5,12779.0,Poland
58994,541267,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,1/17/2011 10:37,6.35,12779.0,Poland
58995,541267,22178,VICTORIAN GLASS HANGING T-LIGHT,12,1/17/2011 10:37,1.25,12779.0,Poland
58996,541267,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,1/17/2011 10:37,2.95,12779.0,Poland
58997,541267,22510,GINGHAM BABUSHKA DOORSTOP,8,1/17/2011 10:37,1.25,12779.0,Poland
58998,541267,22195,LARGE HEART MEASURING SPOONS,12,1/17/2011 10:37,1.65,12779.0,Poland
58999,541267,22503,CABIN BAG VINTAGE PAISLEY,3,1/17/2011 10:37,12.75,12779.0,Poland
59000,541267,84917,WHITE HAND TOWEL WITH BUTTERFLY,20,1/17/2011 10:37,1.25,12779.0,Poland
59001,541267,84915,HAND TOWEL PINK FLOWER AND DAISY,10,1/17/2011 10:37,1.25,12779.0,Poland
59002,541267,82613D,METAL SIGN CUPCAKE SINGLE HOOK,20,1/17/2011 10:37,0.42,12779.0,Poland
59003,541267,22782,SET 3 WICKER STORAGE BASKETS ,8,1/17/2011 10:37,9.95,12779.0,Poland
59004,541267,22783,SET 3 WICKER OVAL BASKETS W LIDS,8,1/17/2011 10:37,7.95,12779.0,Poland
59005,541267,20803,SMALL PINK GLASS SUNDAE DISH,36,1/17/2011 10:37,0.42,12779.0,Poland
59006,541267,20801,LARGE PINK GLASS SUNDAE DISH,16,1/17/2011 10:37,0.75,12779.0,Poland
59007,541267,21110,LARGE CAKE TOWEL PINK SPOTS,24,1/17/2011 10:37,1.95,12779.0,Poland
59008,541267,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,1/17/2011 10:37,4.95,12779.0,Poland
59009,541267,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,1/17/2011 10:37,3.95,12779.0,Poland
59010,541267,22666,RECIPE BOX PANTRY YELLOW DESIGN,12,1/17/2011 10:37,2.95,12779.0,Poland
59011,541267,22961,JAM MAKING SET PRINTED,36,1/17/2011 10:37,1.45,12779.0,Poland
59012,541267,22969,HOMEMADE JAM SCENTED CANDLES,12,1/17/2011 10:37,1.45,12779.0,Poland
59013,541267,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,1/17/2011 10:37,1.45,12779.0,Poland
59014,541267,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,2,1/17/2011 10:37,8.5,12779.0,Poland
59015,541267,21232,STRAWBERRY CERAMIC TRINKET BOX,12,1/17/2011 10:37,1.25,12779.0,Poland
82429,543214,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,24,2/4/2011 13:19,4.25,12779.0,Poland
82430,543214,22722,SET OF 6 SPICE TINS PANTRY DESIGN,24,2/4/2011 13:19,3.45,12779.0,Poland
82431,543214,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,8,2/4/2011 13:19,2.95,12779.0,Poland
82432,543214,22845,VINTAGE CREAM CAT FOOD CONTAINER,4,2/4/2011 13:19,6.35,12779.0,Poland
82433,543214,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,2/4/2011 13:19,8.5,12779.0,Poland
82434,543214,22690,DOORMAT HOME SWEET HOME BLUE ,2,2/4/2011 13:19,7.95,12779.0,Poland
82435,543214,20726,LUNCH BAG WOODLAND,10,2/4/2011 13:19,1.65,12779.0,Poland
82436,543214,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2/4/2011 13:19,1.25,12779.0,Poland
82437,543214,22989,SET 2 PANTRY DESIGN TEA TOWELS,12,2/4/2011 13:19,3.25,12779.0,Poland
84648,543411,22480,RED TEA TOWEL CLASSIC DESIGN,12,2/8/2011 11:31,1.25,12576.0,Poland
84649,543411,21868,POTTING SHED TEA MUG,12,2/8/2011 11:31,1.25,12576.0,Poland
84650,543411,21896,POTTING SHED TWINE,6,2/8/2011 11:31,2.1,12576.0,Poland
84651,543411,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,12,2/8/2011 11:31,0.95,12576.0,Poland
84652,543411,84832,ZINC WILLIE WINKIE  CANDLE STICK,12,2/8/2011 11:31,0.85,12576.0,Poland
84653,543411,82583,HOT BATHS METAL SIGN,12,2/8/2011 11:31,2.1,12576.0,Poland
84654,543411,82578,KITCHEN METAL SIGN,12,2/8/2011 11:31,0.55,12576.0,Poland
84655,543411,22567,20 DOLLY PEGS RETROSPOT,12,2/8/2011 11:31,1.25,12576.0,Poland
